Label, Section, Number of samples, Average Current (uA), Total Current (uA) ,Total time(ms)
no_tls_10_708B,modem,1553692,28093.840135231756,43649174667.3885,15536.92000000016
no_tls_10_708B,system_above_10uA,1403379,10053.034870939136,14108218024.143694,14108218024.143694
no_tls_10_708B,system_above_20uA,1340524,10523.68392511389,14107250870.029373,14107250870.029373
no_tls_10_708B,system_above_40uA,644912,21843.86791326861,14087372543.681885,14087372543.681885
no_tls_10_708B,system_above_80uA,643988,21875.135487156076,14087324752.102667,14087324752.102667
no_tls_10_708B,system_above_160uA,642766,21916.495028852438,14087177843.715366,14087177843.715366
no_tls_25_256B,total,14757376,3820.5528671731468,56381335188.75218,147573.75
no_tls_25_256B,setup,1281728,24945.384401060324,31973197657.602245,12817.27
no_tls_25_256B,compute,1468903,6692.68294094501,9830902050.002949,14689.029999999995
no_tls_25_256B,send,7019,7085.522756414028,49733284.22727006,70.19000000000597
no_tls_25_256B,sleep,11999726,1210.6528263795326,14527502197.679964,119997.26
no_tls_25_256B,modem,1835322,28363.37362184961,52055923602.40027,18353.22000000013
no_tls_25_256B,system_above_10uA,1438990,10070.127690831785,14490813045.83003,14490813045.83003
no_tls_25_256B,system_above_20uA,1375305,10535.719205423715,14489827301.815262,14489827301.815262
no_tls_25_256B,system_above_40uA,700338,20662.258511317224,14470564801.298882,14470564801.298882
no_tls_25_256B,system_above_80uA,698938,20703.539661091905,14470490603.644253,14470490603.644253
no_tls_25_256B,system_above_160uA,697021,20760.147086330784,14470258482.26137,14470258482.26137
no_tls_10_256B,total,13165566,2734.5729152424433,36002200197.43679,131655.65
no_tls_10_256B,setup,13165566,2734.5729152424433,36002200197.43679,131655.65
no_tls_10_256B,compute,0,0,0,0
no_tls_10_256B,send,0,0,0,0
no_tls_10_256B,sleep,0,0,0,0
no_tls_10_256B,modem,1275834,27695.737471684755,35335163521.44945,12758.340000000024
no_tls_10_256B,system_above_10uA,0,0,0,0
no_tls_10_256B,system_above_20uA,0,0,0,0
no_tls_10_256B,system_above_40uA,0,0,0,0
no_tls_10_256B,system_above_80uA,0,0,0,0
no_tls_10_256B,system_above_160uA,0,0,0,0
tls_25_1416B,total,15048708,4324.837028598516,65083209590.966705,150487.07
tls_25_1416B,setup,1573524,23931.316499675526,37656500863.835434,15735.23
tls_25_1416B,compute,1467765,6667.260498646385,9785971605.795712,14677.649999999994
tls_25_1416B,send,7698,7138.594746282182,54952902.35688024,76.98000000001048
tls_25_1416B,sleep,11999721,1465.5160916001382,17585784220.2121,119997.21
tls_25_1416B,modem,2090167,28935.688702784864,60480421648.83373,20901.670000000027
tls_25_1416B,system_above_10uA,1770305,9913.645820557866,17550176764.362694,17550176764.362694
tls_25_1416B,system_above_20uA,1693894,10360.152590666561,17549000312.414543,17549000312.414543
tls_25_1416B,system_above_40uA,825401,21231.165436355324,17524225182.333122,17524225182.333122
tls_25_1416B,system_above_80uA,823752,21273.55618063075,17524134450.90694,17524134450.90694
tls_25_1416B,system_above_160uA,822140,21315.034196665758,17523942214.446785,17523942214.446785
no_tls_25_1416B,total,15066564,3903.520958331213,58812648344.03855,150665.62999999998
no_tls_25_1416B,setup,1589974,21048.508114887798,33466580641.46061,15899.73
no_tls_25_1416B,compute,1469821,6656.400161952528,9783716742.441227,14698.210000000006
no_tls_25_1416B,send,7042,7091.911945732144,49941243.92184576,70.41999999999098
no_tls_25_1416B,sleep,11999727,1292.7302193574185,15512409716.939138,119997.26999999999
no_tls_25_1416B,modem,1906939,28523.498763558375,54392572208.681244,19069.390000000043
no_tls_25_1416B,system_above_10uA,1506276,10274.49932802161,15476231749.815079,15476231749.815079
no_tls_25_1416B,system_above_20uA,1441298,10737.012575931245,15475234751.664553,15475234751.664553
no_tls_25_1416B,system_above_40uA,738588,20925.332255630827,15455199300.02186,15455199300.02186
no_tls_25_1416B,system_above_80uA,737497,20956.20873716288,15455141075.031412,15455141075.031412
no_tls_25_1416B,system_above_160uA,735887,21001.79204025023,15454945739.123621,15454945739.123621
tls_10_1416B,total,13442886,3757.0970709382364,50506227615.556625,134428.85
tls_10_1416B,setup,1438612,23197.398098213045,33372055272.866463,14386.11
tls_10_1416B,compute,45,19002.011065161598,855090.4979322719,0.44999999999345164
tls_10_1416B,send,4511,9437.466018812202,42572409.21086184,45.109999999996944
tls_10_1416B,sleep,11999718,1424.2622070998502,17090744843.2558,119997.18
tls_10_1416B,modem,1739411,28246.973627375457,49133096644.16677,17394.11
tls_10_1416B,system_above_10uA,1679437,10154.447743796132,17053755255.497744,17053755255.497744
tls_10_1416B,system_above_20uA,1597895,10671.84800704189,17052492571.2122,17052492571.2122
tls_10_1416B,system_above_40uA,775304,21964.376932688217,17029069293.420906,17029069293.420906
tls_10_1416B,system_above_80uA,774245,21994.348458663975,17029014322.37829,17029014322.37829
tls_10_1416B,system_above_160uA,772997,22029.66566813717,17028865472.473028,17028865472.473028
tls_10_2048B,total,13654653,3881.505010621523,53000604037.79821,136546.52
tls_10_2048B,setup,1650045,21575.276287514836,35600176761.83242,16500.440000000002
tls_10_2048B,compute,46,11955.404365775164,549948.6008256576,0.4600000000100408
tls_10_2048B,send,4841,11828.347297252003,57261029.26599695,48.40999999999622
tls_10_2048B,sleep,11999721,1445.2516270037263,17342616298.840782,119997.20999999999
tls_10_2048B,modem,1824700,28249.529407308357,51546916309.51556,18247.000000000073
tls_10_2048B,system_above_10uA,1725414,10030.495252932544,17306756936.343353,17306756936.343353
tls_10_2048B,system_above_20uA,1644623,10522.476061337196,17305506147.424564,17305506147.424564
tls_10_2048B,system_above_40uA,781065,22124.912994852497,17280995168.324467,17280995168.324467
tls_10_2048B,system_above_80uA,780146,22150.91438587955,17280947254.48639,17280947254.48639
tls_10_2048B,system_above_160uA,778980,22183.89132115121,17280807661.350372,17280807661.350372
tls_20_1416B,total,13621849,4008.2300189503862,54599504075.4093,136218.48
tls_20_1416B,setup,1571724,23243.759016092587,36532773895.809105,15717.229999999998
tls_20_1416B,compute,45865,18481.08580427233,847635000.4129504,458.65000000000146
tls_20_1416B,send,4540,10703.617185667355,48594422.022929795,45.39999999999782
tls_20_1416B,sleep,11999720,1430.9084509827153,17170500757.42631,119997.2
tls_20_1416B,modem,1886624,28177.349202844816,53160063262.467896,18866.240000000078
tls_20_1416B,system_above_10uA,1692273,10124.759279744989,17133856760.61189,17133856760.61189
tls_20_1416B,system_above_20uA,1614468,10611.958434945802,17132667310.55008,17132667310.55008
tls_20_1416B,system_above_40uA,774797,22081.446307865917,17108638354.99559,17108638354.99559
tls_20_1416B,system_above_80uA,773758,22111.02879346809,17108585417.176283,17108585417.176283
tls_20_1416B,system_above_160uA,772560,22145.12925804151,17108441059.592548,17108441059.592548
tls_10_708B,total,13436800,3494.119555194039,46949785639.23126,134367.99000000002
tls_10_708B,setup,1432877,21008.13617163267,30102075133.2005,14328.759999999998
tls_10_708B,compute,45,7370.37412535186,331666.8356408337,0.4499999999970896
tls_10_708B,send,4159,11129.320752635542,46286845.01021122,41.58999999999651
tls_10_708B,sleep,11999719,1400.123785769451,16801091994.44961,119997.19000000002
tls_10_708B,modem,1639396,27771.56092397978,45528585892.528755,16393.95999999999
tls_10_708B,system_above_10uA,1640880,10216.266436620917,16763667270.522532,16763667270.522532
tls_10_708B,system_above_20uA,1560280,10743.218521006082,16762428993.95537,16762428993.95537
tls_10_708B,system_above_40uA,768337,21787.233605322162,16739937706.612415,16739937706.612415
tls_10_708B,system_above_80uA,766878,21828.582769465116,16739859897.08187,16739859897.08187
tls_10_708B,system_above_160uA,765601,21864.796074211077,16739709739.212074,16739709739.212074
tls_15_1024B,total,13475385,3977.0636933575784,53592464437.51531,134753.84
tls_15_1024B,setup,1469898,24793.626149687967,36444101490.17404,14698.97
tls_15_1024B,compute,1437,15258.309770778938,21926191.140609335,14.37000000000262
tls_15_1024B,send,4324,10031.324607778,43375447.60403208,43.24000000000888
tls_15_1024B,sleep,11999726,1423.6209484179305,17083061308.875301,119997.25999999998
tls_15_1024B,modem,1851906,28192.93532250699,52210666081.36263,18519.059999999998
tls_15_1024B,system_above_10uA,1669554,10210.587759110169,17047127635.573418,17047127635.573418
tls_15_1024B,system_above_20uA,1592822,10701.71766414558,17045931333.239693,17045931333.239693
tls_15_1024B,system_above_40uA,766864,22197.519660666323,17022478717.057219,17022478717.057219
tls_15_1024B,system_above_80uA,765911,22225.075962444167,17022430155.471575,17022430155.471575
tls_15_1024B,system_above_160uA,764747,22258.720193107638,17022289491.518486,17022289491.518486
no_tls_20_1416B,total,13131152,2657.207345179816,34892193545.07263,131311.51
no_tls_20_1416B,setup,13131152,2657.207345179816,34892193545.07263,131311.51
no_tls_20_1416B,compute,0,0,0,0
no_tls_20_1416B,send,0,0,0,0
no_tls_20_1416B,sleep,0,0,0,0
no_tls_20_1416B,modem,1237887,27651.003638270344,34228817940.767563,12378.869999999994
no_tls_20_1416B,system_above_10uA,0,0,0,0
no_tls_20_1416B,system_above_20uA,0,0,0,0
no_tls_20_1416B,system_above_40uA,0,0,0,0
no_tls_20_1416B,system_above_80uA,0,0,0,0
no_tls_20_1416B,system_above_160uA,0,0,0,0
no_tls_10_2048B,total,3421355,14432.27061856115,49377921242.16728,34213.54
no_tls_10_2048B,setup,3421355,14432.27061856115,49377921242.16728,34213.54
no_tls_10_2048B,compute,0,0,0,0
no_tls_10_2048B,send,0,0,0,0
no_tls_10_2048B,sleep,0,0,0,0
no_tls_10_2048B,modem,1732859,27887.534465206074,48325165085.84253,17328.59000000003
no_tls_10_2048B,system_above_10uA,0,0,0,0
no_tls_10_2048B,system_above_20uA,0,0,0,0
no_tls_10_2048B,system_above_40uA,0,0,0,0
no_tls_10_2048B,system_above_80uA,0,0,0,0
no_tls_10_2048B,system_above_160uA,0,0,0,0
tls_25_256B,total,15088475,4036.9710602715495,60911736918.63077,150884.74
tls_25_256B,setup,1613727,21891.11494853686,35326283252.55754,16137.259999999998
tls_25_256B,compute,1468463,7090.39075957672,10411976485.980309,14684.630000000001
tls_25_256B,send,6566,7858.322203749004,51597743.58981596,65.66000000000349
tls_25_256B,sleep,11999719,1260.1861291294117,15121879437.250656,119997.19
tls_25_256B,modem,2195649,25945.32030347525,56966816579.005135,21956.47999999998
tls_25_256B,system_above_10uA,1485824,10152.413994120152,15084700370.399582,15084700370.399582
tls_25_256B,system_above_20uA,1425512,10581.297921004792,15083767161.967382,15083767161.967382
tls_25_256B,system_above_40uA,721719,20871.847394426455,15063608829.658066,15063608829.658066
tls_25_256B,system_above_80uA,720647,20902.81782202272,15063552954.987207,15063552954.987207
tls_25_256B,system_above_160uA,719215,20944.19689907277,15063380572.766623,15063380572.766623
no_tls_15_256B,total,13663518,3525.4777670399812,48170428928.55059,136635.16999999998
no_tls_15_256B,setup,1658652,20411.38607888309,33855386342.511593,16586.51
no_tls_15_256B,compute,1436,15203.110949633994,21831667.323674414,14.359999999993306
no_tls_15_256B,send,3706,7617.796330492331,28231553.20080458,37.060000000012224
no_tls_15_256B,sleep,11999724,1188.7756223194508,14264979365.761648,119997.23999999999
no_tls_15_256B,modem,1675439,28042.2553522543,46983088265.12559,16754.390000000014
no_tls_15_256B,system_above_10uA,1400237,10161.31133359906,14228244097.824747,14228244097.824747
no_tls_15_256B,system_above_20uA,1335253,10655.089392052434,14227240076.00619,14227240076.00619
no_tls_15_256B,system_above_40uA,647580,21939.58912420479,14207639125.052538,14207639125.052538
no_tls_15_256B,system_above_80uA,646423,21978.763492658072,14207578233.214508,14207578233.214508
no_tls_15_256B,system_above_160uA,645212,22019.790923738357,14207433341.487072,14207433341.487072
no_tls_20_1024B,total,13560670,2925.087509619332,39666146439.06959,135606.69
no_tls_20_1024B,setup,13560670,2925.087509619332,39666146439.06959,135606.69
no_tls_20_1024B,compute,0,0,0,0
no_tls_20_1024B,send,0,0,0,0
no_tls_20_1024B,sleep,0,0,0,0
no_tls_20_1024B,modem,1397885,27830.105902322317,38903287589.26783,13978.850000000019
no_tls_20_1024B,system_above_10uA,0,0,0,0
no_tls_20_1024B,system_above_20uA,0,0,0,0
no_tls_20_1024B,system_above_40uA,0,0,0,0
no_tls_20_1024B,system_above_80uA,0,0,0,0
no_tls_20_1024B,system_above_160uA,0,0,0,0
tls_20_2048B,total,13606341,3900.3800507530705,53069901000.143585,136063.4
tls_20_2048B,setup,1555791,22447.905616614276,34924249527.17794,15557.9
tls_20_2048B,compute,45940,18539.787313531673,851717829.183645,459.3999999999978
tls_20_2048B,send,4888,11760.684615102273,57486226.39861991,48.88000000000102
tls_20_2048B,sleep,11999722,1436.4038948694838,17236447418.15103,119997.21999999999
tls_20_2048B,modem,1805629,28592.787263559552,51627965873.91377,18056.29
tls_20_2048B,system_above_10uA,1653110,10404.51923043299,17199814785.02108,17199814785.02108
tls_20_2048B,system_above_20uA,1574833,10920.905738574522,17198602746.99653,17198602746.99653
tls_20_2048B,system_above_40uA,763152,22505.989422798757,17175490839.987717,17175490839.987717
tls_20_2048B,system_above_80uA,762121,22536.367539087914,17175438965.257221,17175438965.257221
tls_20_2048B,system_above_160uA,760904,22572.216252838138,17175289635.649551,17175289635.649551
tls_20_256B,total,13427049,3368.745492926248,45232310802.04989,134270.48
tls_20_256B,setup,1377538,20529.78413377695,28280557776.07483,13775.369999999999
tls_20_256B,compute,45895,18521.06319062595,850024195.1337781,458.9499999999971
tls_20_256B,send,3896,8363.220109867832,32583105.548045076,38.95999999999185
tls_20_256B,sleep,11999720,1339.1267234170439,16069145725.52197,119997.20000000001
tls_20_256B,modem,1542985,27858.065432092295,42984577090.73693,15429.849999999904
tls_20_256B,system_above_10uA,1579554,10150.09227885558,16032618859.435446,16032618859.435446
tls_20_256B,system_above_20uA,1506954,10638.341573691989,16031491387.841436,16031491387.841436
tls_20_256B,system_above_40uA,726764,22028.24721660801,16009337060.130905,16009337060.130905
tls_20_256B,system_above_80uA,725722,22059.803506908385,16009284720.640568,16009284720.640568
tls_20_256B,system_above_160uA,724611,22093.44194892279,16009151064.050892,16009151064.050892
no_tls_10_1024B,total,15080701,3000.26495806105,45246098753.296234,150807.0
no_tls_10_1024B,setup,15080701,3000.26495806105,45246098753.296234,150807.0
no_tls_10_1024B,compute,0,0,0,0
no_tls_10_1024B,send,0,0,0,0
no_tls_10_1024B,sleep,0,0,0,0
no_tls_10_1024B,modem,1595754,27753.234638684204,44287335187.61887,15957.539999999952
no_tls_10_1024B,system_above_10uA,0,0,0,0
no_tls_10_1024B,system_above_20uA,0,0,0,0
no_tls_10_1024B,system_above_40uA,0,0,0,0
no_tls_10_1024B,system_above_80uA,0,0,0,0
no_tls_10_1024B,system_above_160uA,0,0,0,0
tls_10_256B,total,13246312,3350.613065507112,44383266056.98364,132463.11
tls_10_256B,setup,1242663,22528.83780150347,27995753168.929707,12426.619999999999
tls_10_256B,compute,46,17331.15473342894,797233.1177377312,0.4600000000100408
tls_10_256B,send,3882,7345.0427745603765,28513456.05084338,38.81999999999971
tls_10_256B,sleep,11999721,1363.215211347113,16358202199.12139,119997.20999999998
tls_10_256B,modem,1644587,26465.299605887205,43524487682.94722,16445.859999999982
tls_10_256B,system_above_10uA,1699815,9601.470973012034,16320724381.99045,16320724381.99045
tls_10_256B,system_above_20uA,1613320,10115.409145473981,16319391882.576084,16319391882.576084
tls_10_256B,system_above_40uA,749993,21726.660177822014,16294843046.745266,16294843046.745266
tls_10_256B,system_above_80uA,748549,21768.474869308324,16294770094.945875,16294770094.945875
tls_10_256B,system_above_160uA,747249,21806.139384151233,16294615848.667624,16294615848.667624
tls_20_708B,total,13398321,3611.0762648985374,48382358952.59164,133983.2
tls_20_708B,setup,1348529,22724.917015007446,30645209617.33098,13485.28
tls_20_708B,compute,45893,18210.819819648128,835749153.9831116,458.9300000000112
tls_20_708B,send,4178,9544.564116378806,39877188.87823065,41.77999999999156
tls_20_708B,sleep,11999721,1405.1595860159641,16861522992.66707,119997.20999999999
tls_20_708B,modem,1687213,27832.151454427603,46958767751.87916,16872.130000000114
tls_20_708B,system_above_10uA,1707341,9854.695560770455,16825325773.42139,16825325773.42139
tls_20_708B,system_above_20uA,1626224,10345.481973878448,16824071077.488504,16824071077.488504
tls_20_708B,system_above_40uA,771524,21774.791056563376,16799773895.124,16799773895.124
tls_20_708B,system_above_80uA,770482,21804.170015956177,16799720522.233946,16799720522.233946
tls_20_708B,system_above_160uA,769224,21839.633354475867,16799570127.463345,16799570127.463345
tls_25_2048B,total,15073069,4015.632719567273,60527909060.69515,150730.68
tls_25_2048B,setup,1596817,21646.637123585013,34565718151.77165,15968.16
tls_25_2048B,compute,1468569,6815.18495111842,10008569348.479027,14685.689999999991
tls_25_2048B,send,7960,7139.770538726516,56832573.48826307,79.60000000000582
tls_25_2048B,sleep,11999723,1324.7629955874622,15896788987.699768,119997.23000000001
tls_25_2048B,modem,1948855,28711.18546370901,55953937346.876625,19488.550000000047
tls_25_2048B,system_above_10uA,1520117,10433.554088204253,15860222939.898785,15860222939.898785
tls_25_2048B,system_above_20uA,1457927,10877.952902240711,15859261240.905094,15859261240.905094
tls_25_2048B,system_above_40uA,739886,21407.06098444692,15838784723.538496,15838784723.538496
tls_25_2048B,system_above_80uA,738814,21438.04498234063,15838727765.583012,15838727765.583012
tls_25_2048B,system_above_160uA,737175,21485.44323333713,15838531615.535297,15838531615.535297
