Label,Section,Number of samples,Average Current (uA),Total Current (uA),Total time(ms),Energy consumption (joules)
no_tls_10_256B,total,31248453,2355.812399672097,73615493047.97073,312484.5301389856,3.540905217182301
no_tls_10_256B,setup,1234470,27048.757305215928,33390879430.569904,12344.700000223036,1.6061013006394305
no_tls_10_256B,compute,14601,39881.85723676103,106928221.38432902,146.01000000001238,0.028009351380423264
no_tls_10_256B,sleep,26150206,3.533993118760156,92414648.05816054,261502.06009150448,0.004445144573152961
no_tls_10_256B,modem,1271115,30051.294992609437,38198651834.53075,12711.150000231035,1.837355153274324
no_tls_10_256B,system,2578061,708.5243183713094,1826618912.7446563,25780.60999880708,0.08786036969895249
no_tls_10_708B,total,31138388,2254.5944323062376,70204436215.79137,311383.88013796054,3.376833383475691
no_tls_10_708B,setup,1124397,25889.42748364424,29109994594.32713,11243.97000019901,1.4001907400119171
no_tls_10_708B,compute,14603,30846.522272486316,107088052.80911271,146.03000000001236,0.021666729884241995
no_tls_10_708B,sleep,26097874,3.3915853793717967,88513167.89108735,260978.7400910171,0.004257483377046111
no_tls_10_708B,modem,1301244,30036.63557156343,39084991817.68349,13012.440000237611,1.8799881064649047
no_tls_10_708B,system,2600270,697.5616310325238,1813848582.3249407,26002.699998771528,0.08724611680570779
no_tls_10_1024B,total,31017510,2209.3153982636436,68527462458.796555,310175.1001368348,3.296170945722231
no_tls_10_1024B,setup,1003447,24702.307296393345,24787456149.644012,10034.470000172609,1.192276640818386
no_tls_10_1024B,compute,14667,39655.871602313346,106931116.00724456,146.67000000001178,0.027976531368855594
no_tls_10_1024B,sleep,26041012,3.3414122697035404,87013757.01229714,260410.12009048753,0.004185361713745824
no_tls_10_1024B,modem,1365803,30528.355939893034,41695720127.77373,13658.030000251703,2.0055641381828764
no_tls_10_1024B,system,2592581,713.7062671682648,1850341307.8413672,25925.809998783836,0.08900141690299476
no_tls_10_1416B,total,31214761,2363.282675410814,73769303888.38914,312147.6101386718,3.5483035186078538
no_tls_10_1416B,setup,1200726,25825.57014543341,31009433538.445675,12007.26000021567,1.4915537532260275
no_tls_10_1416B,compute,14642,30409.93046152894,108746842.99280703,146.420000000012,0.02141711190743345
no_tls_10_1416B,sleep,26019433,3.3104189340477483,86135223.65638681,260194.33009028656,0.004143104259309849
no_tls_10_1416B,modem,1358385,29979.28789153685,40723414982.54528,13583.850000250084,1.9587962606964902
no_tls_10_1416B,system,2621575,702.4682872014434,1841573300.020124,26215.749998737425,0.08857967572670189
no_tls_10_2048B,total,31211941,2440.3355227608354,76167608356.61536,312119.41013864556,3.663661963580622
no_tls_10_2048B,setup,1197852,26129.48224827942,31299252570.065998,11978.520000215043,1.505494048647202
no_tls_10_2048B,compute,14689,30274.02096113229,110169031.6725216,146.89000000001158,0.02138983401649896
no_tls_10_2048B,sleep,26005406,3.2798663074222327,85294254.95023598,260054.06009015592,0.004102653664528664
no_tls_10_2048B,modem,1404878,30503.13282742764,42853180240.33089,14048.780000260233,2.0612379695980967
no_tls_10_2048B,system,2589116,702.8314910903118,1819712258.885784,25891.159998789382,0.08752815964831356
no_tls_15_256B,total,31139476,2219.766606464321,69122368967.59717,311394.7601379707,3.324785948814547
no_tls_15_256B,setup,1121972,25401.021547569064,28499234947.769157,11219.72000019848,1.3708132010119463
no_tls_15_256B,compute,15314,35628.992322513346,127579200.18330869,153.1400000000121,0.026244436883339297
no_tls_15_256B,sleep,26101643,3.286509742818258,85783304.02306399,261016.4300910522,0.0041261769249487405
no_tls_15_256B,modem,1288430,29934.76111926663,38568844268.896706,12884.300000234814,1.855161409367741
no_tls_15_256B,system,2612117,704.7644672769048,1840927245.9699469,26121.169998752564,0.08854860052692573
no_tls_15_708B,total,30984911,2063.709755836116,63943863114.41379,309849.1101365312,3.0756998171585717
no_tls_15_708B,setup,967404,24425.062336839736,23628903004.908108,9674.040000164741,1.1365502345554344
no_tls_15_708B,compute,15321,35699.24543006654,128006043.11758652,153.21000000001206,0.026308205497159853
no_tls_15_708B,sleep,26077048,3.270664520897582,85289275.70334324,260770.48009082314,0.004102414162759631
no_tls_15_708B,modem,1284081,29790.798374742077,38253798167.83718,12840.810000233865,1.8400076919064796
no_tls_15_708B,system,2641057,699.6693453759517,1847866622.290575,26410.56999870624,0.08888238452782261
no_tls_15_1024B,total,31044947,2259.7064054453026,70152465592.60992,310449.4701370903,3.3743335964945973
no_tls_15_1024B,setup,1027387,24530.444365668525,25202259645.51109,10273.870000177834,1.2122286889700664
no_tls_15_1024B,compute,15370,47302.74837661898,137262097.55094177,153.7000000000116,0.034970779966591925
no_tls_15_1024B,sleep,26012455,3.2735416519808664,85152854.91277795,260124.55009022157,0.004095852322725224
no_tls_15_1024B,modem,1416655,30265.62845367962,42875953877.0475,14166.550000262803,2.062333381524243
no_tls_15_1024B,system,2573080,719.6966735899848,1851837116.8809183,25730.79999881505,0.08907336531787018
no_tls_15_1416B,total,31029000,2189.855520926459,67949026958.8271,310290.0001369418,3.2683481981620193
no_tls_15_1416B,setup,1011444,24695.391303822915,24978005361.903866,10114.440000174354,1.2014420579282865
no_tls_15_1416B,compute,15365,47278.563823675024,137474902.39068076,153.65000000001166,0.034941529904554534
no_tls_15_1416B,sleep,26059213,3.2517240118300776,84737368.64149451,260592.13009065704,0.004075867433073834
no_tls_15_1416B,modem,1368892,29888.753044354587,40914474932.39264,13688.920000252378,1.9679862442843687
no_tls_15_1416B,system,2574086,712.6158150693827,1834334392.948687,25740.85999881344,0.08823148429676471
no_tls_15_2048B,total,31067862,2279.8473976716086,70829984331.92065,310678.6201373037,3.4069222478710643
no_tls_15_2048B,setup,1050248,26071.352435758283,27381385752.950264,10502.480000182824,1.3170446547398345
no_tls_15_2048B,compute,15424,35924.30744338563,130673154.88950834,154.24000000001112,0.026652042516128033
no_tls_15_2048B,sleep,26071724,3.264042784302996,85099222.59653924,260717.24009077356,0.0040932726083186865
no_tls_15_2048B,modem,1365112,30313.56899842121,41381416802.57278,13651.120000251552,1.990446148240429
no_tls_15_2048B,system,2565354,721.697433655172,1851409398.21703,25653.53999882742,0.08905279205016868
no_tls_20_256B,total,31281325,2260.8439046868293,70722192956.77773,312813.25013929175,3.4017374827357587
no_tls_20_256B,setup,1152469,26204.411374964795,30199771772.894302,11524.690000205137,1.452609022302072
no_tls_20_256B,compute,37573,42090.23584466259,905320547.0439513,375.72999999994823,0.07606805434992102
no_tls_20_256B,sleep,26182263,3.281732385202044,85923180.40497722,261822.63009180303,0.0041329049789285265
no_tls_20_256B,modem,1262843,29692.143030799252,37496514981.44362,12628.43000022923,1.8035823706401766
no_tls_20_256B,system,2646177,768.9064164085233,2034662474.252657,26461.769998698044,0.09786726500673759
no_tls_20_708B,total,31341310,2328.380003235049,72974479479.19067,313413.1001398504,3.510072464515327
no_tls_20_708B,setup,1212509,26102.642374469167,31649688802.825237,12125.090000218242,1.522350031443295
no_tls_20_708B,compute,37549,43152.27233089561,928830069.3200024,375.48999999994845,0.07793761680749896
no_tls_20_708B,sleep,26130488,3.3823530510770423,88382535.81293204,261304.88009132084,0.004251199974087741
no_tls_20_708B,modem,1277308,29939.28125900869,38241683466.381874,12773.080000232387,1.8394249747664335
no_tls_20_708B,system,2683456,769.863416467106,2065894604.0991545,26834.55999863837,0.09936953045212715
no_tls_20_1024B,total,31213378,2240.7821403320527,69942379961.8334,312133.78013865894,3.364228477658675
no_tls_20_1024B,setup,1084815,25863.66809225459,28057295101.49916,10848.15000019037,1.3495558944057922
no_tls_20_1024B,compute,37536,42231.74938337307,904682210.8307729,375.35999999994857,0.07624864644748096
no_tls_20_1024B,sleep,26143395,3.950244580745593,103272804.42104143,261433.95009144105,0.004967421894389534
no_tls_20_1024B,modem,1286053,30166.01641926263,38795095914.04196,12860.530000234296,1.8660441134994141
no_tls_20_1024B,system,2661579,782.2551689850377,2082033930.4120276,26615.78999867339,0.10014583204782694
no_tls_20_1416B,total,31209993,2312.8835132441827,72185078258.16635,312099.9301386274,3.472102265760027
no_tls_20_1416B,setup,1081457,26316.412273067606,28460068267.594875,10814.570000189637,1.368929283695318
no_tls_20_1416B,compute,37572,42643.02003922686,915480096.6009327,375.71999999994824,0.07706502870274469
no_tls_20_1416B,sleep,26109526,3.82151289909324,99777890.39821033,261095.26009112562,0.004799316529828939
no_tls_20_1416B,modem,1338345,30355.662981686393,40626349773.225075,13383.45000024571,1.9541274241280022
no_tls_20_1416B,system,2643093,788.244011746127,2083402229.738106,26430.92999870298,0.10021164724548531
no_tls_20_2048B,total,31100167,2298.2307662603657,71475360635.23534,311001.6701376046,3.437964848075968
no_tls_20_2048B,setup,971643,25912.305161702072,25177509924.231686,9716.430000165667,1.2110382273761926
no_tls_20_2048B,compute,37590,43493.551420751006,932753059.6251719,375.8999999999481,0.07863977695926919
no_tls_20_2048B,sleep,26020456,4.232605681649895,110134329.9047211,260204.5600902961,0.005297461270255407
no_tls_20_2048B,modem,1418179,30436.816770799727,43164854371.195984,14181.790000263136,2.0762294952930502
no_tls_20_2048B,system,2652299,788.0366993061493,2090108949.5330007,26522.989998688245,0.10053424046756516
no_tls_25_256B,total,34890120,2470.7665404082904,86205341086.83011,348901.20017290127,4.146476908331353
no_tls_25_256B,setup,1202018,25871.44469860545,31097942213.728325,12020.180000215953,1.495811020507206
no_tls_25_256B,compute,752118,17642.48516159523,7753037084.707469,7521.180000113828,0.6382499945040331
no_tls_25_256B,sleep,26108027,3.6456938632697833,95181873.8159818,261080.27009111166,0.004578248132146439
no_tls_25_256B,modem,1281639,29936.410764941487,38367671556.36884,12816.390000233332,1.8454850018949396
no_tls_25_256B,system,5546318,1603.1371366066544,8891508357.229946,55463.18000231221,0.42768155200059005
no_tls_25_708B,total,34827335,2430.676779578433,84653994479.09924,348273.35017231654,4.071857136459323
no_tls_25_708B,setup,1140075,26332.55914047133,30021092362.072853,11400.750000202432,1.4440145426413442
no_tls_25_708B,compute,751477,17559.23644287769,7680068948.407344,7514.770000113686,0.6346969278124913
no_tls_25_708B,sleep,26109294,3.620282026038393,94523007.78075206,261092.94009112346,0.004546556675840958
no_tls_25_708B,modem,1267333,29951.172347135696,37958109104.212524,12673.33000023021,1.8257850479457876
no_tls_25_708B,system,5559156,1600.9986148356272,8900201055.655167,55591.56000233837,0.42809967079502076
no_tls_25_1024B,total,34748421,2440.558691178103,84805560876.2657,347484.2101715816,4.079147480162591
no_tls_25_1024B,setup,1058540,25222.642396398638,26699175882.283813,10585.400000184634,1.2842303599602514
no_tls_25_1024B,compute,752255,17119.592320188145,7397472468.549692,7522.55000011385,0.6194461781009677
no_tls_25_1024B,sleep,25986680,3.3987304273949066,88321720.02297467,259866.80008998152,0.00424827473457609
no_tls_25_1024B,modem,1372636,30378.939582023053,41699226112.109795,13726.360000253195,2.0057327760294785
no_tls_25_1024B,system,5578310,1599.295251142641,8921364692.401506,55783.10000237739,0.42911764172280076
no_tls_25_1416B,total,34737854,2382.695863464761,82769741031.4428,347378.5401714832,3.9812245455777266
no_tls_25_1416B,setup,1045731,24514.942999095714,25636035857.38736,10457.310000181838,1.2330933247617737
no_tls_25_1416B,compute,752457,17463.6546257481,7659645807.253356,7524.570000113897,0.6320652250253137
no_tls_25_1416B,sleep,26055611,3.349118662443669,87263333.06147255,260556.1100906235,0.004197366321716707
no_tls_25_1416B,modem,1338529,30224.13110617495,40455875985.41725,13385.29000024575,1.9459276349342964
no_tls_25_1416B,system,5545526,1610.473027703377,8930920047.427797,55455.2600023106,0.42957725429917576
no_tls_25_2048B,total,34719991,2409.3515780970183,83652665107.36427,347199.9101713168,4.023693193649609
no_tls_25_2048B,setup,1027359,24556.26476338648,25228099611.04797,10273.590000177828,1.2134715913124117
no_tls_25_2048B,compute,753113,17509.40926032395,7700284101.445549,7531.1300001140335,0.6342737157242077
no_tls_25_2048B,sleep,25982522,3.324403638213498,86376390.66676225,259825.2200899428,0.004154704392509483
no_tls_25_2048B,modem,1379289,30262.162980142515,41740268514.71779,13792.890000254647,2.007706915594992
no_tls_25_2048B,system,5577708,1595.2137488368173,8897636488.597107,55777.08000237616,0.42797631511975304
no_tls_e2e_10_256B,total,31267774,2338.9318770307304,73133193332.39267,312677.74013916554,3.517706600853736
no_tls_e2e_10_256B,setup,1253131,26509.018050500756,33219272298.642063,12531.31000022711,1.5978469975936413
no_tls_e2e_10_256B,compute,15239,31186.34283676134,116397081.53367695,152.39000000000658,0.022859461435341417
no_tls_e2e_10_256B,sleep,26127425,3.3062455954442806,86383683.82655078,261274.2500912923,0.004155055193508918
no_tls_e2e_10_256B,modem,1265974,29896.880498765746,37848673392.544464,12659.740000229913,1.8205211902144511
no_tls_e2e_10_256B,system,2606005,714.6827711822209,1862466875.1147237,26060.049998762348,0.0895846566887636
no_tls_e2e_10_708B,total,31095868,2222.692789536277,69116561587.97185,310958.68013756454,3.324506613852169
no_tls_e2e_10_708B,setup,1080452,25379.20188989871,27421009440.34484,10804.520000189417,1.3189505541037096
no_tls_e2e_10_708B,compute,16018,39884.47191821206,115651950.27467033,160.1799999999995,0.030729621564042686
no_tls_e2e_10_708B,sleep,26069324,3.3030788415920656,86109032.51900823,260693.2400907512,0.004141844465606133
no_tls_e2e_10_708B,modem,1326962,29854.963576275535,39616402177.10174,13269.620000243225,1.9055489447535212
no_tls_e2e_10_708B,system,2603112,721.2094550704496,1877388987.0073483,26031.11999876698,0.09030241027077608
no_tls_e2e_10_1024B,total,31254045,2375.6395131573418,74248344247.99765,312540.4501390377,3.571345359917446
no_tls_e2e_10_1024B,setup,1238128,26042.261570433027,32243653233.6771,12381.280000223835,1.5509197205679068
no_tls_e2e_10_1024B,compute,16512,31077.59109837973,127842927.60762687,165.119999999995,0.024682668160810307
no_tls_e2e_10_1024B,sleep,26041528,3.2863612679707543,85581868.9779759,260415.28009049234,0.004116487899271088
no_tls_e2e_10_1024B,modem,1332168,29951.60007046798,39900563162.675186,13321.680000244362,1.9192170881598811
no_tls_e2e_10_1024B,system,2625709,720.073341833349,1890703054.311901,26257.089998730808,0.09094281690800651
no_tls_e2e_10_1416B,total,31075928,2180.9261082146645,67774302712.19912,310759.28013737884,3.2599439618979162
no_tls_e2e_10_1416B,setup,1059337,24706.56148363781,26172574722.39243,10593.370000184808,1.2589008441690381
no_tls_e2e_10_1416B,compute,17183,31007.31381071671,134855748.97984487,171.8299999999889,0.025627616181377467
no_tls_e2e_10_1416B,sleep,26090443,3.269801565578416,85310571.36803442,260904.4300909479,0.0041034384842328605
no_tls_e2e_10_1416B,modem,1308734,30176.576875379873,39493112160.4234,13087.340000239246,1.8996186949510918
no_tls_e2e_10_1416B,system,2600231,726.2622084175048,1888449508.4556568,26002.30999877159,0.09083442135242586
no_tls_e2e_10_2048B,total,31300989,2503.7533355190135,78369955613.79395,313009.8901394749,3.7695948667031924
no_tls_e2e_10_2048B,setup,1283396,26422.834131179137,33910959632.61878,12833.960000233716,1.6311171583586672
no_tls_e2e_10_2048B,compute,18203,31123.55616489783,142045246.48523492,182.02999999997962,0.027250674667026402
no_tls_e2e_10_2048B,sleep,25979119,3.345375553274608,86909909.59821188,259791.1900899111,0.004180366653120773
no_tls_e2e_10_2048B,modem,1386920,30549.581101125455,42369825020.77292,13869.200000256313,2.0379885835368405
no_tls_e2e_10_2048B,system,2633351,706.406325401303,1860215803.4018466,26333.509998718575,0.08947638013927477
no_tls_e2e_15_256B,total,31271835,2332.520121577705,72942184376.15793,312718.35013920336,3.5085190700549775
no_tls_e2e_15_256B,setup,1253754,26755.01695298683,33544209524.87505,12537.540000227245,1.613476478175734
no_tls_e2e_15_256B,compute,15945,47697.368590933926,143384806.03787816,159.45000000000638,0.036581711478976896
no_tls_e2e_15_256B,sleep,26120043,3.8994869594298747,101854767.05824758,261200.43009122356,0.0048992142972127456
no_tls_e2e_15_256B,modem,1253012,29721.632763928737,37241562512.795876,12530.120000227083,1.7913191568979456
no_tls_e2e_15_256B,system,2629081,726.9356724756922,1911172764.7280653,26290.80999872541,0.09192740997896326
no_tls_e2e_15_708B,total,31396413,2508.077637743979,78744641350.67435,313964.1301403636,3.7876172506607615
no_tls_e2e_15_708B,setup,1377552,26845.60364542086,36981214992.956795,13775.520000254268,1.7787964411940547
no_tls_e2e_15_708B,compute,16710,35766.3847371712,141816231.25102195,167.09999999999943,0.028747267498885988
no_tls_e2e_15_708B,sleep,26038515,3.8178974740931895,99412380.64763762,260385.15009046427,0.004781735510812663
no_tls_e2e_15_708B,modem,1330615,29756.040763195808,39593834180.11979,13306.150000244023,1.904463424098688
no_tls_e2e_15_708B,system,2633021,732.3768267351413,1928363564.7069886,26330.209998719103,0.09275428745789388
no_tls_e2e_15_1024B,total,31065560,2226.8940153920557,69179709648.80283,310655.6001372823,3.3275440355778962
no_tls_e2e_15_1024B,setup,1046207,25612.797016583787,26796287528.329075,10462.070000181942,1.2889014301350432
no_tls_e2e_15_1024B,compute,17201,35882.5989943611,141693267.30184072,172.00999999999493,0.029688117753025576
no_tls_e2e_15_1024B,sleep,26069249,3.552955569155168,92622883.4182428,260692.4900907505,0.004455160693968378
no_tls_e2e_15_1024B,modem,1342023,30000.83803202036,40261814658.24606,13420.230000246513,1.936593285097208
no_tls_e2e_15_1024B,system,2590880,728.4364041674123,1887291310.829265,25908.79999878656,0.09077871204663601
no_tls_e2e_15_1416B,total,31303127,2556.1654643630714,80015972163.97119,313031.2701394948,3.8487682628021247
no_tls_e2e_15_1416B,setup,1283082,26316.6722740077,33766448494.678345,12830.820000233647,1.624166172623604
no_tls_e2e_15_1416B,compute,17875,35807.323441958455,152612480.75145367,178.74999999998883,0.030786689103850934
no_tls_e2e_15_1416B,sleep,21301454,11.146832506640191,237443739.88590074,213014.54004634696,0.011421043890996775
no_tls_e2e_15_1416B,modem,1437726,30369.28765938082,43662714469.37095,14377.260000267403,2.1001765660158034
no_tls_e2e_15_1416B,system,7262990,302.4584881744493,2196752975.0261436,72629.90000064803,0.10566381809970027
no_tls_e2e_15_2048B,total,31300004,2494.828479232229,78088141379.28268,313000.0401394657,3.7560396020171023
no_tls_e2e_15_2048B,setup,1278914,25890.453910281652,33111663972.213947,12789.140000232737,1.5926710370924744
no_tls_e2e_15_2048B,compute,18919,35940.25361566534,161790594.08754998,189.1899999999793,0.032705770957240976
no_tls_e2e_15_2048B,sleep,25963357,3.3778055502477202,87699171.377663,259633.5700897643,0.0042183301447240125
no_tls_e2e_15_2048B,modem,1412672,30304.718162933106,42810626816.66704,14126.720000261934,2.059191149919865
no_tls_e2e_15_2048B,system,2626142,729.7247536649238,1916360824.0391104,26261.419998730114,0.09217695563182393
no_tls_e2e_20_256B,total,31222417,2173.8057116347945,67871468405.64331,312224.1701387431,3.2646176317621416
no_tls_e2e_20_256B,setup,1093058,25910.293265030206,28321453335.687386,10930.580000192169,1.362261905470513
no_tls_e2e_20_256B,compute,38184,43095.99766019432,931687048.5087788,381.8399999999427,0.07915228134098307
no_tls_e2e_20_256B,sleep,26162675,3.374868884543489,88295597.79392383,261626.7500916206,0.004247018255375023
no_tls_e2e_20_256B,modem,1221834,29810.068903956897,36422955729.19727,12218.340000220278,1.7519441706059737
no_tls_e2e_20_256B,system,2706666,778.4768027813192,2107076693.876902,27066.65999860122,0.10135038897024126
no_tls_e2e_20_708B,total,31464951,2544.8451774734467,80073428811.7883,314649.5101410019,3.8515319275729794
no_tls_e2e_20_708B,setup,1334807,26666.614808263028,35594784112.373146,13348.070000244938,1.7121091158365656
no_tls_e2e_20_708B,compute,38954,43362.90319214315,943243273.6978745,389.5399999999357,0.08124852533852497
no_tls_e2e_20_708B,sleep,25986535,3.3692016989496634,87553877.87181489,259865.35008998017,0.004211341527092502
no_tls_e2e_20_708B,modem,1373502,30077.865206224804,41312008016.48018,13735.020000253384,1.9871075856293547
no_tls_e2e_20_708B,system,2731153,782.0285170768651,2135839530.5000312,27311.529998562022,0.10273388141164247
no_tls_e2e_20_1024B,total,31304860,2405.861876319132,75315169217.50775,313048.60013951093,3.6226596409765697
no_tls_e2e_20_1024B,setup,1174244,25819.243531048312,30318091800.872295,11742.44000020989,1.4583002156480234
no_tls_e2e_20_1024B,compute,39470,43387.408224942505,947465976.8889853,394.699999999931,0.08237129822689651
no_tls_e2e_20_1024B,sleep,26017521,3.34644940040158,87066317.55038552,260175.21009026875,0.004187889875626547
no_tls_e2e_20_1024B,modem,1380495,30299.262523759215,41827980417.73698,13804.95000025491,2.0119258581302986
no_tls_e2e_20_1024B,system,2693130,792.5962369869106,2134564703.7165587,26931.299998622886,0.10267256224351637
no_tls_e2e_20_1416B,total,31422822,2466.8390390756185,77515044027.5242,314228.22014060954,3.7284736193923154
no_tls_e2e_20_1416B,setup,1291467,26500.13426934246,34224048904.424896,12914.670000235477,1.6461767523328525
no_tls_e2e_20_1416B,compute,40082,42453.25013244405,928790193.28693,400.8199999999254,0.0818474973639795
no_tls_e2e_20_1416B,sleep,26051534,3.307768668400096,86172447.92895983,260515.34009058552,0.004144894746824217
no_tls_e2e_20_1416B,modem,1328720,30240.92832166004,40181726279.55613,13287.200000243609,1.9327410340820848
no_tls_e2e_20_1416B,system,2711019,772.5162389401712,2094306201.575344,27110.18999859425,0.10073612829055055
no_tls_e2e_20_2048B,total,31309731,2352.2931809678907,73649666729.23898,313097.3101395563,3.5425489712554086
no_tls_e2e_20_2048B,setup,1177263,25861.188793155827,30445420702.19701,11772.630000210549,1.4644247358018667
no_tls_e2e_20_2048B,compute,41183,43114.30366094768,954479445.0731406,411.8299999999154,0.08540522328485212
no_tls_e2e_20_2048B,sleep,26072234,3.3038650650978107,86139143.08165535,260722.3400907783,0.0041432927836702335
no_tls_e2e_20_2048B,modem,1330245,30115.711412567936,40061274528.01144,13302.450000243942,1.9269473048326866
no_tls_e2e_20_2048B,system,2688806,781.890887656782,2102352910.0768814,26888.059998629808,0.10112317496954484
no_tls_e2e_25_256B,total,34877989,2436.38931420165,84976359700.44269,348779.8901727883,4.087362903616205
no_tls_e2e_25_256B,setup,1184373,25927.719966518387,30708091479.90528,11843.730000212101,1.4770592002098957
no_tls_e2e_25_256B,compute,753855,17563.617248970793,7880032332.415669,7538.550000114064,0.6368642347764565
no_tls_e2e_25_256B,sleep,26084223,3.303303140778506,86164095.76066694,260842.23009088996,0.0041444930075322205
no_tls_e2e_25_256B,modem,1259885,29643.81395012471,37347796538.55287,12598.850000228584,1.7964290135369858
no_tls_e2e_25_256B,system,5595653,1600.2198944201336,8954275252.871704,55956.53000241272,0.43070063968169975
no_tls_e2e_25_708B,total,34855096,2501.371711891368,87185551149.65796,348550.9601725751,4.193625012374902
no_tls_e2e_25_708B,setup,1161753,25998.0192687768,30203276879.559254,11617.530000207164,1.452777617932706
no_tls_e2e_25_708B,compute,754397,17154.62008358926,7719884302.591627,7543.970000114011,0.6224810479077026
no_tls_e2e_25_708B,sleep,26009385,3.300202787934538,85836244.88946275,260093.85009019298,0.00412872338061488
no_tls_e2e_25_708B,modem,1340043,30011.71930577454,40216994373.66803,13400.43000024608,1.9344374294089555
no_tls_e2e_25_708B,system,5589518,1602.9216379586323,8959559347.959259,55895.18000240022,0.43095480465534614
no_tls_e2e_25_1024B,total,34957202,2587.2015512938756,90441327243.29337,349572.020173526,4.350227842561845
no_tls_e2e_25_1024B,setup,1261801,26407.0294362332,33320416149.668488,12618.010000229002,1.6027120168281415
no_tls_e2e_25_1024B,compute,754724,17065.286352597945,7734991984.618876,7547.240000113967,0.619507854631623
no_tls_e2e_25_1024B,sleep,25978419,3.2914861192499534,85507605.53855926,259784.1900899046,0.004112915827828073
no_tls_e2e_25_1024B,modem,1348959,29907.14174198147,40343508017.12158,13489.590000248027,1.9405227356592274
no_tls_e2e_25_1024B,system,5613299,1595.657649040578,8956903485.701828,56132.99000244867,0.4308270576810517
no_tls_e2e_25_1416B,total,34954537,2935.299699086919,102602041937.82259,349545.3701735012,4.935158219658893
no_tls_e2e_25_1416B,setup,1267385,26510.053947318123,33598444722.02178,12673.85000023022,1.6160851911586038
no_tls_e2e_25_1416B,compute,753675,17515.53754202668,8127811613.947357,7536.750000113592,0.6349691946206427
no_tls_e2e_25_1416B,sleep,25821999,3.4966080865696867,90289410.51479436,258219.9900884478,0.004342920647249184
no_tls_e2e_25_1416B,modem,1611602,32150.207719747712,51813339061.56085,16116.020000305356,2.492221608908298
no_tls_e2e_25_1416B,system,5499876,1631.3380755534154,8972157129.622416,54998.7600022176,0.43156075795223897
no_tls_e2e_25_2048B,total,34765613,2459.2379006351844,85496913128.41527,347656.1301717417,4.112401523508296
no_tls_e2e_25_2048B,setup,1076593,26026.859444220674,28020334689.631866,10765.930000188575,1.3477780985949004
